client:495 [vite] connecting...
client:618 [vite] connected.
chunk-276SZO74.js?v=8339d5af:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
TerritoryPage.tsx:353 ✅ LOADED HARDCODED ZONES: 38 zones for analysis
TerritoryPage.tsx:445 🔍 DEBUGGING COORDINATE TRANSFORMATION FOR KILLS:
TerritoryPage.tsx:452 Kill 1 (frozen): {world: Array(2), percent: Array(2), canvas: Array(2), zone: 'SPEEDWAY', tick: 32838}
TerritoryPage.tsx:452 Kill 2 (frozen): {world: Array(2), percent: Array(2), canvas: Array(2), zone: 'SPEEDWAY', tick: 32839}
TerritoryPage.tsx:452 Kill 3 (frozen): {world: Array(2), percent: Array(2), canvas: Array(2), zone: 'SPEEDWAY', tick: 32840}
TerritoryPage.tsx:452 Kill 4 (frozen): {world: Array(2), percent: Array(2), canvas: Array(2), zone: 'SPEEDWAY', tick: 32841}
TerritoryPage.tsx:452 Kill 5 (frozen): {world: Array(2), percent: Array(2), canvas: Array(2), zone: 'SPEEDWAY', tick: 32842}
TerritoryPage.tsx:452 Kill 6 (frozen): {world: Array(2), percent: Array(2), canvas: Array(2), zone: 'SPEEDWAY', tick: 32843}
TerritoryPage.tsx:452 Kill 7 (frozen): {world: Array(2), percent: Array(2), canvas: Array(2), zone: 'SPEEDWAY', tick: 32844}
TerritoryPage.tsx:452 Kill 8 (frozen): {world: Array(2), percent: Array(2), canvas: Array(2), zone: 'SPEEDWAY', tick: 32845}
TerritoryPage.tsx:452 Kill 9 (frozen): {world: Array(2), percent: Array(2), canvas: Array(2), zone: 'SPEEDWAY', tick: 32846}
TerritoryPage.tsx:452 Kill 10 (frozen): {world: Array(2), percent: Array(2), canvas: Array(2), zone: 'SPEEDWAY', tick: 32847}
TerritoryPage.tsx:463 📍 MANUAL ZONES LOADED:
TerritoryPage.tsx:465   T_SPAWN: x=50-170, y=520-600 (120x80)
TerritoryPage.tsx:465   CONSTRUCTION: x=470-570, y=90-140 (100x50)
TerritoryPage.tsx:465   GRILL: x=620-700, y=150-210 (80x60)
TerritoryPage.tsx:465   TRUCK: x=750-820, y=580-630 (70x50)
TerritoryPage.tsx:465   WELL: x=280-340, y=130-190 (60x60)
TerritoryPage.tsx:465   TERRACE: x=680-770, y=220-270 (90x50)
TerritoryPage.tsx:465   BANANA: x=250-450, y=270-420 (200x150)
TerritoryPage.tsx:465   T_RAMP: x=280-360, y=450-500 (80x50)
TerritoryPage.tsx:465   KITCHEN: x=220-300, y=530-590 (80x60)
TerritoryPage.tsx:465   APARTMENTS: x=550-650, y=580-660 (100x80)
TerritoryPage.tsx:465   BALCONY: x=750-820, y=620-660 (70x40)
TerritoryPage.tsx:465   SECOND_ORANGES: x=410-530, y=200-250 (120x50)
TerritoryPage.tsx:465   BRIDGE: x=350-410, y=580-620 (60x40)
TerritoryPage.tsx:465   STAIRS: x=570-630, y=680-730 (60x50)
TerritoryPage.tsx:465   ARCH: x=680-750, y=360-420 (70x60)
TerritoryPage.tsx:465   LIBRARY: x=750-850, y=360-440 (100x80)
TerritoryPage.tsx:465   A_LONG: x=650-770, y=450-510 (120x60)
TerritoryPage.tsx:465   MIDDLE: x=420-500, y=480-530 (80x50)
TerritoryPage.tsx:465   TOP_MID: x=650-730, y=420-470 (80x50)
TerritoryPage.tsx:465   PIT: x=150-210, y=350-400 (60x50)
TerritoryPage.tsx:465   A_SHORT: x=650-730, y=580-640 (80x60)
TerritoryPage.tsx:465   NEWBOX: x=470-540, y=200-250 (70x50)
TerritoryPage.tsx:465   CT_SPAWN: x=750-870, y=200-280 (120x80)
